,LogPrice_clipped
385,-0.044885938580485174
386,0.016113103250622984
387,-0.15558442713141218
388,-0.10793623492252458
389,-0.11241475450707661
390,0.5706461953561845
391,-0.05776401864812186
392,0.19665257002242242
393,0.2543243498651542
394,-0.030196432083501534
395,0.12913723695820245
396,0.19626671020698794
397,0.03164698857937509
398,0.02237131977237894
399,-0.20438161957477874
400,-0.15984436528069246
401,0.20772028565402145
402,-0.029221563284508534
403,0.03301839084127778
404,0.019229527400476343
405,-0.09509366615373871
406,0.18199341126433488
407,0.2952266037714608
408,0.7905274533576563
409,-0.13691305252215535
410,0.37769990843957224
411,-0.07129505135111636
412,-0.30037913696302354
413,-0.011346292422640403
414,-0.21394002826358616
415,0.0042374603699339985
416,0.010978383098565914
417,0.017452942382879755
418,-0.19915202850879155
419,0.13593287398204978
420,-0.0687039229187878
421,-0.01602656549678194
422,0.048544968117576914
423,-0.27815250395192237
424,-0.0826931615722124
425,-0.036454804565639876
426,-0.028365491887752725
427,-0.01995995704409559
428,0.012068985012803068
429,0.2588392777727879
430,0.19305134366635102
431,0.14038271604349184
432,-0.02387320162550921
433,-0.32208757765945784
434,0.10529721996944374
435,0.06811248676901549
436,0.04391869677463056
437,0.2320886001487441
438,-0.39896908437125234
439,0.024321371449966378
440,0.016138510708961107
441,-0.13205714987734218
442,0.0036049562613165165
443,-0.15857989908010417
444,0.039754963339168725
445,0.028441442940772887
446,-0.1267216226848582
447,0.07695969493723176
448,0.02540415561519005
449,0.055017943338583564
450,-0.11380106689552427
451,-0.07939701753529071
452,0.0102862806833528
453,-0.14532954401240694
454,0.19458616449072075
455,0.001251058560963969
456,-0.2530040116082226
457,-0.3054335401206476
458,0.07843825276226113
459,-0.09749540507528387
460,0.0030225814883344526
461,0.05183752445168466
462,-0.07016393618333261
463,-0.544798662027997
464,0.06976967467262263
465,0.05354363205058199
466,-0.11310545908357739
467,0.30864583676255464
468,-0.12281445577888306
469,0.06486892012987155
470,-0.12900260412172493
471,-0.20161743465324733
472,-0.1365698896511507
473,0.055235398125004664
474,-0.2562568571161705
475,-0.14360790106033328
476,0.20873199009026067
477,-0.18151784321631403
478,-0.026284017760701772
479,0.08594607161449908
480,-0.3214667544885348
481,0.08067166027811012
482,0.19558686333065722
483,0.04510705887313726
484,0.045322665251282146
485,0.0883464187905929
486,1.9160641818061208e-05
487,0.2551172050927324
488,-0.15822779619293925
489,-0.13515441306216758
490,-0.029998102781430447
491,-0.22350625524050294
492,-0.10662903887143038
493,0.18085427215781813
494,-0.09014275733706434
495,-0.1510531601386642
496,0.14488930633750563
497,0.21593535039740352
498,-0.12203678462309497
499,0.19120823915417517
500,-0.013118085463686313
501,-0.17187683694567646
502,0.13310563109024898
503,0.035155802990210816
504,0.0049575558102219475
505,-0.0337441354962742
506,-0.09729416846085037
507,-0.08406382520978006
508,0.677016204720422
509,-0.03417865476824211
510,-0.07736480815285951
511,-0.08411231709128764
512,0.058653559991368454
513,-0.21955625695811065
514,0.20126973812974214
515,0.062126249132196776
516,-0.08880264413604877
517,-0.11596992255324601
518,-0.07854025296605549
519,0.08541693379960691
520,-0.2740345930960135
521,-0.0605799085278278
522,0.25519486407523573
523,0.07959489192812796
524,-0.05333823548362737
525,-0.02567990111977103
526,-0.23254928609894954
527,-0.264611497584621
528,0.20724834299324435
529,-0.05874808183142122
530,0.14469128928577923
531,0.04815118729110601
532,0.04800330924443941
533,-0.04579028472260305
534,0.24348513794272897
535,-0.028084583215852277
536,0.17501708538199345
537,0.05806977075897812
538,0.11302414421854046
539,0.12433746486133579
540,-0.015616473759704874
541,-0.16707030990643368
542,-0.07530583163860705
543,-0.016868769328327815
544,-0.24831327616903387
545,-0.11382633549982124
546,0.02266267183981263
547,0.07366240117865352
548,-0.06825394326665446
549,-0.009362783923908324
550,0.08681053625187474
551,0.06922687123251414
552,-0.10960266543846764
553,-0.03661101537383438
554,-0.10044712563520086
555,0.24729901949547006
556,-0.18735612036223337
557,0.1262029283862347
558,-0.03492757458532836
559,-0.035643439881202
560,-0.010020720542682326
561,0.1661345528649658
562,0.624316789197696
563,0.13685663532364956
564,-0.025051732680951844
565,-0.1425406288498401
566,-0.14826867738227278
567,0.08895579479349003
568,0.2078120687213918
569,-0.19683689614301336
570,-0.09809554078475102
571,0.243508346538313
572,0.030474446762102758
573,-0.12997368871893045
574,-0.18545618886227366
575,0.040683390610434245
576,-0.2021049060059923
577,-0.03408525780054461
578,0.04546855574215236
579,0.0659738333739206
580,0.22600955407236256
581,0.003056607326653804
582,0.050396559732121204
583,0.047020948397394235
584,-0.0071910490965994
585,0.151562804151828
586,-0.09595816068089924
587,-0.03619883204649099
588,0.11923115966697573
589,-0.02521504451035561
590,-0.09467341747688884
591,-0.05294555131991885
592,-0.04165147594784102
593,-0.11845935773998484
594,-0.10126592748977359
595,0.05644142911480188
596,-0.19288798341873203
597,0.18316884992622917
598,-0.015569851038424787
599,-0.13951659173798525
600,-0.0005070844097083693
601,0.07938547025038822
602,-0.017787384204840606
603,-0.061245320327065755
604,-0.16556035649233714
605,0.052973555806158146
606,-0.08590111366601505
607,-0.02815541126119747
608,-0.12596976473285437
609,0.02362578818906158
610,-0.423943583985368
611,0.18704227639218907
612,0.09730284089642716
613,-0.172277181196403
614,-0.2120999155747345
615,0.05342953480750978
616,-0.05653531239833676
617,0.31112316173981824
618,-0.04670192941142126
619,0.07518498231393878
620,-0.041633394020436754
621,-0.14614443435937474
622,0.04804678045978861
623,-0.21032369495784664
624,-0.033593902318779456
625,-0.20927336852970946
626,0.08382061334419788
627,0.14730759600882948
628,-0.037564122585010296
629,-0.26020237314030936
630,-0.08345231894953997
631,0.045895060868980764
632,-0.03137947337178559
633,-0.08389218139320853
634,0.10458911488485789
635,0.13419329152164927
636,0.10209221349796849
637,-0.2645760012963816
638,0.25573255225804914
639,-0.32002923495513436
640,-0.09834443190881004
641,0.1401807274469924
642,0.28916687063730073
643,-0.29965347939946696
644,0.14159532358067928
645,0.005877291646408267
646,0.07757788155480405
647,-0.0016360670607067362
648,0.02093801195209366
649,-0.10419738871926576
650,0.03178780144976301
651,-0.12645378543804497
652,0.21277643730835472
653,0.39117090803191346
654,-0.1979046372853972
655,0.014360003271049138
656,0.1983285007310709
657,-0.08976214219513068
658,0.22026479863740533
659,-0.008990007974215786
660,0.09542838477228521
661,0.08348766338821001
662,0.0030218811067914686
663,0.1516489432779231
664,-0.07866080185591073
665,-0.06473714626946148
666,-0.16518822147320122
667,0.20609013684566158
668,-0.09898994568470876
669,0.055262083963583564
670,-0.4163840464906414
671,-0.04938059839205167
672,0.07322448782480073
673,0.3116794543080488
674,-0.1372673370826334
675,-0.32367334577337914
676,-0.005338082999333693
677,-0.05786809208960264
678,-0.06031901123146177
679,-0.13462447910091058
680,-0.13596061193422493
681,-0.056310940882424276
682,0.03283166400412085
683,-0.2528783975021067
684,0.04749422192590025
685,-0.2851960320007425
686,-0.061648205439494674
687,0.08504446098554297
688,0.054420210452798656
689,0.0005091995523116566
690,0.06472094347545188
691,0.05534235312143032
692,-0.12491391872971924
693,0.010121587323640213
694,-0.22987570072359098
695,-0.06675875964376488
696,-0.10932975908789722
697,-0.06814695616261268
698,0.034912149439064066
699,0.11101212933528792
700,0.4331485513406843
701,0.050414744190032224
702,0.10131900024741647
703,-0.07742388343752893
704,0.1845266940632495
705,-0.13143427216985337
706,-0.13134595235936608
707,0.10989802973455376
708,0.018323063846160892
709,-0.055774064512368327
710,0.056104755819637475
711,0.02013720230901761
712,0.11049382336909908
713,-0.05554352814864849
714,0.18006795165916323
715,-0.010669621096463189
716,-0.010183235600530693
717,0.030338394435611704
718,-0.043861437541387716
719,0.01502447416529229
720,0.08967413495852661
721,-0.08624768469657695
722,0.071308403439037
723,0.021442777153030335
724,-0.11142167573756545
725,0.07773394045235271
726,0.0009296196595780515
727,-0.06183697444326519
728,0.11326422354074239
729,0.03375340269065674
730,-0.10145061618049134
731,0.016221606010187628
732,-0.08015406980771367
733,-0.10114225566122137
734,0.0739228600645152
735,0.05839049362676718
736,-0.11245270037871435
737,-0.09672412261322805
738,-0.011092429061822173
739,-0.029546527118823107
740,0.023744477240194684
741,0.10662703521407835
742,-0.07096436658976835
743,0.07557965919164289
744,0.1364195567572306
745,-0.02721679789895326
746,0.1454356913711976
747,0.0943244982224467
748,-0.029339400396548143
749,-0.03605387355039724
750,0.04548053006018904
751,0.09618107606393878
752,0.1335249870497499
753,-0.025526311915838207
754,0.0055288701490194825
755,0.19468318203326795
756,-0.08342781109104536
757,-0.025775360279059356
758,-0.03345610207680849
759,0.08052488264632451
760,0.08655995408709494
761,0.13160827206153236
762,0.18577076707692264
763,-0.10509326912455386
764,0.2896385956245737
765,0.1441946639243863
766,-0.20208878509842165
767,0.1307403207743647
768,-0.1273807101571247
769,-0.008906689758482855
770,-0.1116907840350958
771,-0.03918304719518062
772,0.19627204182882707
773,0.1539714560394465
774,0.054550210962501566
775,-0.12527461813906093
776,-0.014490996392321875
777,0.0673619304150943
778,-0.08978213735188234
779,-0.06331454263728986
780,-0.1117569202446198
781,-0.1580542646511507
782,-0.09400364267155936
783,-0.16210444323246342
784,0.2058656075787848
785,-0.014301192966732046
786,-0.13662951998472295
787,0.1675259766525823
788,0.18320580256452956
789,0.1228396561827747
790,0.24187442635961354
791,-0.3179413617480691
792,-0.07993388363954068
793,0.00833728994745897
794,0.032916912771360884
795,0.1058833577838918
796,-0.06634551441080383
797,0.19706350893611102
798,0.08280976308439136
799,-0.01857672914345443
800,-0.16485483529371514
801,0.0017921551079176368
802,-0.13391872214296718
803,-0.10479448631616961
804,0.04018029345431806
805,-0.02465855752752688
806,0.022294480528012528
807,-0.05348190186549928
808,-0.029747648217306022
809,-0.03208715499405024
810,0.10074031666994898
811,-0.0017407061626126819
812,-0.0037667229373834488
813,-0.060380937736150386
814,0.10144310888140673
815,-0.003075000398620631
816,0.00013413861263167348
817,0.05845966504962696
818,-0.22431595484709455
819,-0.030976546006362682
820,0.10175482619381526
821,-0.05208640167030687
822,-0.1183339468886313
823,-0.2036924363815995
824,0.17491792420848107
825,-0.05193872163548896
826,-0.0065164428014146125
827,-0.08767637431356512
828,-0.06494490353844817
829,-0.2631695391704252
830,0.06932458056369306
831,0.06947672557137174
832,0.2042408614386524
833,-0.23073473209359996
834,0.51130804818869
835,0.09803483016939651
836,0.27654878851145526
837,0.10238547304249757
838,-0.009379229293983826
839,-0.003122111708709241
840,0.09193957875204539
841,-0.201439921578066
842,-0.015332222607241874
843,-0.21692318009994516
844,0.12274541643365211
845,0.004538702011689821
846,0.09151386621760338
847,0.0581748098162258
848,0.1070826139817509
849,-0.1825027032554587
850,-0.2204552925533907
851,-0.015574539679166222
852,-0.052365710626752104
853,-0.06988851945874686
854,-0.06621257329314822
855,-0.2720767981977481
856,-0.00037995648981237196
857,0.24598611263726156
858,0.1388226952204299
859,-0.09945947968938462
860,-0.1313245417311606
861,0.013249677084377964
862,0.14509609547318192
863,0.08579927818219879
864,0.0051581755016556485
865,-0.3473197547245679
866,-0.05353114759313726
867,-0.00876997598981255
868,-0.04022715235899099
869,-0.02381071269247137
870,-0.09815247009139227
871,-0.06874084702059413
872,0.44645955418397776
873,0.12749450708220422
874,0.2156758087342343
875,-0.020017890706585106
876,0.03754589983134338
877,-0.11189365154150543
878,-0.21489843056997593
879,0.012832002661600228
880,0.053623144667199085
881,0.1408520091839094
882,-0.002981501931184738
883,0.06641162465048289
884,0.04028167986535536
885,-0.06417136260780687
886,0.07103725434885888
887,0.30286704081490434
888,0.19860247830237654
889,0.12931628349240398
890,0.061020453683024556
891,-0.1569098554714632
892,-0.09966279852399929
893,0.45611396077413957
894,-0.18610544696439568
895,0.14514171693262945
896,-0.09924671130705676
897,-0.00847143632659808
898,-0.15785666974863943
899,-0.0051132660562007715
900,-0.1435283293700369
901,0.004108404965419865
902,0.09497185360105576
903,0.00017248997207097716
904,-0.022836381279319085
905,-0.15175129004287058
906,0.05514758912445927
907,0.002291381903658518
908,-0.10937508202458979
909,0.0941720755614206
910,-0.14082605683782212
911,-0.11552092191018737
912,-0.24051469276056636
913,0.23184555280856678
914,-0.14816985560228702
915,-0.18992004740418622
916,0.15523371880708048
917,0.0709072540079898
918,-0.04734814784353425
919,-0.08081381253636799
920,0.08312662259207038
921,0.006334475865324762
922,0.028127367083577326
923,0.07997800299936664
924,0.05035365960101856
925,-0.1397584353639516
926,0.0005676602533668529
927,0.19949103972457927
928,-0.03873812710705238
929,0.12014756196468213
930,-0.06789667956058842
931,0.0078111188138692
932,-0.012993876954118022
933,0.11763216492602702
934,-0.1755355920457653
935,0.09922935363169749
936,-0.02872887170753735
937,-0.26516216403205384
938,0.04858368986699979
939,0.10187727117604695
940,-0.14777556690823168
941,-0.02880737735253014
942,0.1626712083774109
943,-0.05618081044873513
944,0.24691288762821806
945,-0.006931057893249104
946,-0.4017070070931883
947,-0.2394215099948518
948,-0.22696285684051887
949,-0.16312156037777115
950,-0.025580762883846475
951,0.42405834808989695
952,0.16987320907564651
953,0.06734630771306804
954,0.1205108616330044
955,-0.12082612421197148
956,0.03560326438718242
957,-0.12236751782549504
958,0.10567391202495813
959,0.08875861409445207
960,1.8213397206557342
961,-0.05902525540628112
962,-0.05223645825678069
963,-0.02595208592862619
964,0.051151543087474494
965,-0.059913974019353944
966,-0.11081007977242052
967,-0.048821707659094216
968,0.0014903715691101382
969,0.1228632052297538
970,0.2381185757597084
971,-0.004616615318791872
972,-0.07861193999604055
973,-0.07004430181402554
974,-0.2694753709923461
975,-0.09135862942971862
976,-0.16695233663670983
977,0.0555765852042871
978,0.08023343233050895
979,0.10737041071346098
980,0.06176693918503773
981,-0.36109356758181477
982,-0.1343677480367873
983,0.08297999811873602
984,0.09899427100804914
985,-0.021310666595976357
986,-0.14110166162089932
987,0.026908535746271056
988,-0.011630880616493755
989,-0.09346571209174037
990,0.20961030019376636
991,0.0405057968203657
992,-0.05699512151908337
993,0.02291866304026513
994,-0.023447923445683472
995,0.14289826000325867
996,0.07422450611328912
997,0.07988928716600796
998,-0.14654687108995645
999,0.03833624656918566
1000,-0.03694242103655121
1001,0.1631771511710003
1002,-0.03300750834817201
1003,-0.0038811638553521988
1004,0.13435159419828402
1005,-0.06293601380393987
1006,0.1392972261221228
1007,0.16451739678101873
1008,0.1506700245263719
1009,-0.04129259873809943
1010,0.030737313732341676
1011,0.10592276631991027
1012,0.04783820074022671
1013,-0.13807190043801576
1014,0.23811021283138167
1015,-0.051391744675942874
1016,-0.06246525151544624
1017,-0.008142192654815972
1018,0.08227962153142876
1019,-0.11215337441763218
1020,-0.008175257755773657
1021,0.006264779625150041
1022,-0.17095120238930228
1023,0.46576335095486066
1024,-0.013966406969746714
1025,-0.12644694316366234
1026,-0.013426251611763362
1027,0.016445832161840812
1028,-0.024823202981686165
1029,-0.00731933696145326
1030,0.007953028061235656
1031,-0.17150814819008353
1032,0.08583351648374382
1033,-0.13093377668301365
1034,-0.07903550657498215
1035,-0.25189343123101793
1036,-0.23967915267850692
1037,-0.035666822454158975
1038,0.012163875362016796
1039,-0.010008975958141875
1040,0.24306997703276245
1041,0.23883892512439786
1042,-0.2089790003495171
1043,0.12014112239858754
1044,0.037977900811680954
1045,0.017925751625286424
1046,0.07921864842225901
1047,-0.049593645669528286
1048,-0.13172566700675326
1049,0.2160641923863924
1050,-0.07327911228710171
1051,0.14897098590143187
1052,-0.5186437669884398
1053,0.060533271153003554
1054,-0.08539856059426576
1055,-0.2902072635822144
1056,-0.025483644472805267
1057,0.23291001313655713
1058,-0.1650537232450997
1059,0.14662657066948626
1060,-0.1399375801174223
1061,0.058893916865923046
1062,-0.05090979621246028
1063,0.06624048172469976
1064,-0.12116255766422412
1065,-0.06760289556402554
1066,0.20111426876117378
1067,0.04607097982614583
1068,-0.07465691179430145
1069,0.07390745806096888
1070,0.028741585650452706
1071,-0.06089783112108371
1072,0.03246012828958378
1073,-0.08832567848765827
1074,-0.04265863740422837
1075,-0.028940991084025924
1076,-0.28071819682893384
1077,0.0277353079832956
1078,-0.1212086703589037
1079,0.12589019827401948
1080,-0.21532017094904
1081,0.008463654952221233
1082,-0.15138365049855018
1083,0.01582165161359228
1084,-0.1207505792676482
1085,-0.087365214546816
1086,0.01957531372296728
1087,-0.02311249333194887
1088,-0.08773346209746435
1089,0.3861614709239287
1090,0.06570657617024622
1091,0.012055490074368791
1092,0.09929480215402364
1093,0.2261339349070859
1094,-0.07805573846978398
1095,0.06602825021980685
1096,0.12633872509007027
1097,0.021419662280965923
1098,-0.15025508783293517
1099,-0.009421405400329874
1100,-0.02418943997659362
1101,0.19663757376230073
1102,0.020124088029389142
1103,-0.03342792181205212
1104,-0.01635068519670746
1105,-0.18870223023787602
1106,0.1327776039979831
1107,-0.12276492646571846
1108,-0.026438876722245652
1109,-0.13681948962423363
1110,-0.039612443110801365
1111,0.10519502401076863
1112,-0.18795397002635106
1113,0.10272904376273573
1114,-0.22476200102223487
1115,0.1834583868987032
1116,-0.025347715523668768
1117,-0.08690213820643145
1118,-0.06198524951930473
1119,0.009811001512886719
1120,0.06567628698720185
1121,0.14527192890909113
1122,-0.0802398929202468
1123,0.04025271801403463
1124,-0.043627459146090786
1125,0.10716386606114803
1126,-0.007926912328370506
1127,-0.03444575502418701
1128,-0.18464158567654465
1129,-0.010341494234065607
1130,-0.13375534596220184
1131,0.18448004058933698
1132,0.08756940269528357
1133,0.06989926131852542
1134,-0.058270694950483204
1135,0.2931567840717513
1136,-0.45096900702590226
1137,0.033527481349674204
1138,0.03583926718291863
1139,-0.08592625103416118
1140,-0.059806631529083276
1141,-0.12737817476048896
1142,0.015483099844082915
1143,-0.016828995977677508
1144,0.020551588544611477
1145,0.0582830499464837
1146,-0.06458561812568142
1147,-0.0507242520763338
1148,0.0608306806687029
1149,-0.00881129431065375
1150,0.07025818102748538
1151,0.0027934568670335835
1152,-0.12165409428888374
1153,0.13301271000981885
1154,-0.08545909301771104
1155,-0.10781211648656353
1156,-0.014914012162250856
1157,0.13985416268773854
1158,-0.34323254255914293
1159,0.31764489110796923
1160,-0.01036933196326828
1161,-0.16499400326844693
1162,-0.15324088605723318
1163,-0.1770317413795084
1164,-0.23130772727093607
1165,0.07708339788930019
1166,-0.31380229580446795
1167,0.09963974946468213
1168,0.08392777874935042
1169,-0.03612518707811496
1170,0.14049542888255218
1171,-0.014172843772739085
1172,0.2177425808585003
1173,0.0008021848943773335
1174,-0.07281914188335747
1175,0.15315342710471924
1176,-0.1399266633619991
1177,0.0833529810059126
1178,0.1092304240698887
1179,-0.023889401947538857
1180,0.21747475279762263
1181,-0.034508090230291444
1182,-0.05687362921926109
1183,-0.12119395019630552
1184,-0.00885150152129377
1185,-0.1398130613309565
1186,-0.04731530692175845
1187,-0.12801017147572935
1188,-0.06983985706185791
1189,0.11337618664061822
1190,0.01789443718698891
1191,-0.21311871716907937
1192,0.5853752929089691
1193,0.02575295037554426
