2636,4396.37317279214
2077,18707.408303054894
2930,-38362.94970868714
737,5957.357987090785
837,-2725.4130881693272
2086,-15414.738200693158
2385,-8147.276393224427
189,19979.57798126462
635,-27290.171229329804
432,10017.991061061563
900,-8411.486030476124
966,9625.034860740794
1612,-16272.595061898173
904,-6482.623793261693
2487,-17202.104277993
1304,4839.257580749429
2112,-21944.923259427596
1244,-4291.113800261926
843,759.9705674637516
2689,-18317.452815561846
2753,-7091.092053028144
1169,49024.222889778204
1376,2231.84746141528
2503,5251.83742248395
1987,5473.694523205922
1190,9174.649069032108
1930,-1412.4492300152342
2677,-3577.918278857076
1256,4947.288483414042
2484,4414.424807053423
1253,-1691.3154095711216
1337,-2626.6418970589148
1788,18928.09594877297
141,6885.502693979986
1669,12218.571398749293
1366,-6554.9525070369855
52,14365.820783523406
1380,-6492.365142451206
919,-11400.538298741798
2804,18190.80839945379
782,8090.189214522805
956,-23042.78860480711
187,-15119.505046249571
2074,-4012.4671802002995
1039,21595.232669818273
1210,6087.057235618355
2710,-11818.87580604662
44,988.5686385786685
1026,-3077.972389440518
1343,5347.228560408432
2248,-724.953863444156
1849,-1016.3555472420703
2076,-7404.635901320988
2641,1711.5023625625763
5,12014.660622297466
878,2888.062217818806
1548,-2946.004802427444
841,-5364.495061523194
1621,-3217.9617929297965
218,6587.472507262079
1504,4359.861966510158
946,5560.904878666093
455,-9317.43308388401
2906,2227.8618383279245
2878,-7377.261322616367
1173,9728.954383907752
985,4876.245476953132
975,14914.025003463103
202,4959.277480294666
528,7267.547163160285
2579,591.9601802393736
1841,10587.624328715436
591,11708.86162259939
1897,-2619.7196105219773
70,5667.002837070962
590,-13023.651682653377
1172,68632.26064550766
1714,-23005.762035555323
829,1009.850531315431
1397,23398.857450027688
877,3920.03005850318
2477,4028.969193355064
2871,-7504.233255789935
2489,3392.24676695565
1655,11281.028981737822
1891,-4686.869891034148
1419,363.8217999342596
1473,-3033.802372351056
2868,-21280.00088918046
1695,1747.5947460119496
2244,20524.85630273301
169,-6961.004880032269
2670,7398.830858767782
247,-24282.383257771842
2137,17731.58206302731
1794,-6368.990015035553
1498,26196.216359161772
1164,-19090.41373792349
1179,-2916.426447493781
1340,-8857.067181580613
436,-31205.94286393386
1636,11335.134838816884
421,-39930.327624017606
457,64224.10195966234
2834,1111.4169691689895
517,23506.296359004773
1566,-775.349856561952
1439,-7423.164420736604
2577,921.1769577185041
2241,17827.88465807232
71,9950.771265129704
1143,-15717.479868695431
1021,-16971.812950707914
1416,7260.073606982522
35,8231.658595997491
2904,8102.235306128525
2174,6808.977903482373
522,28567.960082353267
2211,3836.307783832308
1539,59955.05022548433
2420,17085.037017393886
2779,-26270.078760012053
953,-2619.347808713719
658,16239.796880106354
714,-11690.10238590432
1637,-32574.040714548435
538,-26179.374644393538
546,-4637.979487211385
533,3134.31750235043
718,3904.766424233647
1830,-3426.9188571502746
2929,3500.4341335137433
2207,-4023.877124368257
1417,-6017.303107180807
2787,15305.552557398769
1037,3931.104282654109
2659,6011.1947572178615
1567,13428.713583631412
1225,-11776.669086884605
685,3536.1574234104337
1358,3680.0873994204157
1461,3510.7337964334292
221,15174.551866394191
2187,-3472.869665228616
2504,-1996.9283161994535
855,4603.427397724532
2258,-6101.890110862703
2205,-11471.262793067493
1158,20103.94504745002
1741,-8458.101139775012
2735,12989.893282843841
1888,2782.1871098397532
2121,-3796.838377761902
1176,-30068.0309992299
2773,8218.897168123047
2619,-1934.9434930718853
1796,13135.182941536681
1598,-3426.172185323114
1965,4657.321024932666
2651,2931.737609496966
609,13446.054268471256
1990,-1837.530637021322
1053,-72629.26175764448
2877,4351.016007864251
497,-9151.41855576844
514,15908.698762559157
759,11055.76385150668
2474,-9597.13440838561
1193,3878.60422862196
1415,-20226.20349451927
2048,-12311.578836138156
2483,3641.7819699402608
2883,20812.061695982222
1111,5531.594588799606
2072,-247.06892602675362
1450,-13105.083025035594
274,15475.552612131927
413,12132.879648256348
751,100.67925160712912
2897,-9977.602001649328
207,-6334.784201586619
2269,-9359.059000688343
891,-26787.017863376386
2863,28619.014679660584
1298,-1497.3334054014267
1292,6531.288324279652
1687,47085.39676467469
2749,-2800.9389054923085
2875,9086.003771878764
1029,6055.309550829406
1581,-8538.735038168204
612,-12163.480140617175
139,3474.469785643625
1335,1877.9931239623693
2531,-6020.487150817877
681,6552.181832363654
1383,-6097.928512499289
1359,3717.4439991568215
1226,-14205.570083116123
63,-9335.774917282688
1869,-22248.05489707258
2468,-3749.3079315648647
1135,-7343.513687785453
719,-9366.913966930137
405,7154.28953553141
2506,-4083.816785685194
2380,11947.129436675517
1565,2889.2321460745297
1727,-6642.843255082291
1661,-21633.328358837316
1967,7076.091539405432
2267,3708.4551213810046
1389,2016.469937864691
2553,6988.731387310399
1459,-4714.7379648116475
1739,-11249.925067802542
172,11941.186012474558
788,17307.347680637948
1979,-699.2238851934817
1801,-15965.034941244754
931,-16612.144454441557
2471,-11770.009089286905
2899,4725.683498212427
2544,-12913.516872545035
1386,-16228.586616278393
315,-2117.5911890428397
1932,-11156.512928312615
1660,-5626.086458639242
2353,-6215.279011935985
2139,6459.012996475634
1585,-22185.90646341699
1602,-4720.256475527043
2888,-9320.795029922534
965,-29282.441072175774
645,5100.546363806265
789,-20762.446682629787
1015,-5081.724435660697
1264,1251.6960003108543
1972,9894.144164201469
1481,-3093.6989727867767
954,-12776.956894810894
2499,2016.4769977744145
824,-6942.921353255631
2769,8194.48200335211
123,-23261.843107981316
1862,829.8756142357888
1308,46052.36720731521
1758,6016.053016187943
2236,5211.702789860879
2912,-5595.675508028566
2093,23416.297775548417
2128,4128.111236889381
679,3372.7798527108534
1313,-13018.98035462905
2534,-4554.931053882086
1273,14623.515312957432
219,4138.4723833796015
133,-21413.672178671753
38,20284.044923821813
2408,-919.3862539122347
1575,10892.437470635457
1671,7971.8543094560155
2000,-1306.1551390764362
2621,37023.10252055865
1996,-6665.477470324229
1976,3935.0460088571126
1861,56405.05303802324
1600,-20397.58051437889
298,-12178.700037571572
875,-2246.312435232423
1205,-7806.906390461387
763,18359.159238775144
512,2902.2893038296897
592,21447.11978800496
1255,5209.419723627187
355,-1099.8930368236615
1676,7678.357257834476
2599,4490.57797113686
312,-13781.76702877297
1124,17771.723147675744
1702,15362.302771644958
2434,380.0492905115534
1432,-810.7123418292613
689,9084.772706476506
1349,3223.1609253961797
1759,-8495.393634648062
893,13215.549118934665
944,5715.510027859142
2109,-3405.3717617974326
316,-1937.6550924321054
2529,1564.2005450932484
1448,496.40001821686747
871,-24959.206519749307
142,2774.1832783574064
1515,-2825.9515071574424
1970,-31026.502214217908
572,8655.988234524266
2200,-11094.792979625461
2147,25025.92058033019
249,-12032.1998737455
162,-11647.127603061323
664,-5887.031047529497
1516,19136.95283945519
16,17058.970637603896
1808,-6114.20474875276
425,-11948.16287891951
1372,3264.4234949818056
2495,8154.276025074316
661,-4473.654268613958
1301,-1530.753826085449
396,-4182.098324904597
2663,-10316.80010006827
50,-11586.883448517969
886,-1730.7715958691551
696,-34398.222271772975
2454,-7977.56107761641
2106,-28552.506124115607
353,4029.876785351953
441,-8815.410142462933
2270,-11650.581495657912
1924,-2513.0366786704253
1402,3327.7558721097885
1070,9453.957048324693
2696,8460.887256358837
1840,-16798.75256072692
1562,-31774.378615495225
2426,-5134.819130928721
1162,-1990.3145266209904
1874,2020.3511438787828
111,17479.795427862
1207,15241.545038184864
140,3459.2261436932313
545,-8652.528890294663
1338,-1562.6489773227368
2873,4337.204127562349
924,13379.193846870738
844,-17731.52428520011
901,-33089.10882739804
2195,31190.68051412629
2081,8566.729591586729
2774,17278.867390823114
2573,-3204.16872650804
1793,-13499.205999245489
882,-11737.103369329649
2791,10879.000318369566
297,-11598.283103693044
509,-3654.163019809377
1115,-9182.226728516864
773,2822.983330556235
732,5522.509000144986
1552,-6493.234757112863
226,-2882.2127620491083
2830,-16084.777729440859
2238,-7871.868511589826
982,-9511.839226947399
1265,-7848.094614601665
559,-1395.8131074911216
1203,-10159.453657316713
2083,29419.168367770035
2130,5001.541804675711
2455,10785.786660389422
535,-23665.396484258294
2019,-5821.56079630967
2655,-5397.616899205983
2391,-14396.556392534985
154,-1115.0385905732983
999,-41432.92996588626
1400,-22195.620796398376
2807,-17912.373659878183
516,5240.553515949461
1753,8143.353617364017
734,16843.307397969533
1209,10514.976799545751
1994,-36919.43722474808
1901,11083.145930289844
2413,-1367.055280226923
2630,22392.205698619073
1428,-9815.713099557877
1271,8939.814585934713
2464,1832.2378841047175
2653,5169.818159719085
1505,-1147.0617246960755
2110,-8733.673999694089
2386,-28299.994379832933
1086,3745.128921791882
1574,19737.54390535981
406,-8555.125107143438
2757,3804.7108166692487
2559,2156.7680044365407
1469,1702.039427315758
407,2575.4859580832563
2300,8940.444531288274
731,19306.090645444376
2230,-1683.8576118872152
1688,52043.48342875176
880,39364.304311041895
1074,-26931.254922742315
771,-1393.0372930572194
724,-15606.5239381984
730,13962.710621070873
273,-13318.865252208954
2793,261.875006280723
1789,-6887.0959923302
1900,1076.3603167759284
677,14241.792501399701
747,7439.524669310398
1038,-612.7045481849636
1763,-1398.0403399872303
1283,5292.114028722659
2803,-3975.8310430638667
1927,9484.134481304369
1036,-1429.9294100858388
1237,-5183.26481001277
1375,20332.79468247843
1643,15852.788678426004
2453,-21229.50603318354
2129,4900.318694874586
2640,10797.43553120023
2437,-12394.189267800568
1123,-28403.3132859178
2398,29203.028268636495
1420,16836.978878076043
2693,-5251.085276629543
1370,10716.511569974318
392,-25479.763770422665
1351,1776.1200071882922
246,47239.87335960989
802,11983.142474277352
1404,-5649.252168834879
803,7590.952177990403
1595,1469.423677688319
1319,-7407.843178959563
2231,25131.467234214477
2162,3450.9568210020952
2622,-7771.635162202612
1300,20055.579771259436
2505,1887.584187911154
582,1954.2844235199445
1458,-12593.392645898042
281,-13061.161688409018
1499,-27418.867627685628
2298,-1110.6752933754178
2580,-10923.143083007832
568,13789.14926660023
1807,981.0843263615388
129,15827.472860027454
2294,-21640.73228678861
1860,-14824.14646396038
839,-11894.218993651419
2349,-7848.731239608489
1903,3770.779206059451
234,7792.814974739216
2172,-10924.890644769359
2588,3713.3495342484675
1289,42284.30490204677
1596,3875.9046039406094
264,29634.136188454286
451,4536.468924168876
536,-334.08143697708147
43,-38162.98635233031
2223,-26024.923058697226
2009,35464.23192051012
394,15641.01346729655
1738,-4800.422150295548
1196,-3925.512092320423
828,-2089.9576105811866
1694,-4481.571738708939
571,10621.793550474918
1192,854.2762690235104
1806,37078.832334783976
962,-33438.82253686915
2142,-9867.307874283812
1648,-2652.5486533821677
618,-638.9607150379452
2108,7103.666966915742
772,-20320.008105735964
2672,12426.870099476248
2492,5194.243847620004
2903,15508.857310836727
2783,4706.388649991946
786,-1295.5722788820276
740,-7411.20429771363
2546,-3746.2160766753077
851,1992.143938283698
1833,-10511.023231094761
76,17415.02989780024
2151,-7392.709448447917
1880,618.3128300130629
2907,-22476.61588269344
1831,-7474.234484607878
2836,-857.9344869779161
1955,-2694.2260746858083
1926,-8.743506441242062
2924,10371.6097634896
1003,-10350.905329956324
1667,5173.985409349858
2905,13988.992091203952
921,27880.79349172357
1780,-17581.356363486586
746,10358.895270383975
254,-10442.888006636116
606,846.7401813121687
2703,20703.40195650884
1306,-9558.781418684855
2102,2727.3789405099524
1784,9901.750085286534
941,-15739.387753711257
2699,9051.726384872876
2127,-191.20886771583173
2607,2635.349292429397
1754,-3361.2161539549998
1367,12966.905864246452
580,12540.046210075088
341,14119.8245205282
26,2091.751680163812
2667,120864.7128941943
2884,50077.74704697344
28,14178.025240542542
531,-14035.971674287226
2189,-12665.685080111449
2508,-3789.546483102982
573,-19572.668900678545
1363,7390.064885944041
487,9391.194005946483
1083,-1584.5615139104775
1620,8338.348272342613
1929,-25112.077463100082
1820,-6657.244564749446
1398,259.8301211753278
2177,-235.4407003959641
2144,-2917.2727338081895
2697,-8618.396933639451
1403,46353.99429002151
596,-8846.410858325165
922,-4562.347818330105
2065,24271.64531268389
1710,16568.85746135813
1034,-10039.533653701423
1057,2892.724976502068
470,-26679.836469563365
819,-23115.311896119616
2160,-8194.084942531917
2552,-3674.1335005712754
41,-5578.060528293805
742,-6935.48173005649
686,1302.4544571583974
314,-8879.912424880313
1630,-12122.274236790516
191,9768.004102570078
1626,-12827.996820842614
59,5558.119848464121
2632,5887.7765016321355
1835,-11796.81561452974
2675,13.821240058910917
1503,16799.598437939247
1963,-2931.7588357451605
1352,30205.58362449103
1519,-20273.915067259368
1305,1782.4928512471524
2014,-21788.32837223733
1,7680.371130658197
1052,12781.245320371178
622,3132.7941314676427
913,-14987.211516282841
1058,-14858.010960466228
2348,14588.725938871008
1527,-4221.241565712524
1011,-25534.706177721557
1332,7835.06112351206
709,-9741.438361334098
209,13861.826146034495
619,-19497.36829688205
2150,4430.387098632898
2704,-7345.024509371084
2839,-809.1120964653092
1242,-6299.969682073686
2714,-2369.8407783506264
799,7676.41443222473
1260,14392.43633653254
2107,-2295.491039642773
2486,12590.487992010894
1911,-20580.115885125793
896,-7155.352274297038
272,-1464.3166163165588
2521,-3853.61660566114
2324,4073.952139754634
1953,-13398.942998795246
887,2221.5253649170627
1479,-8314.072614116682
1317,9642.599242562399
1750,-9123.278782633104
2815,-8234.98634690835
2692,5742.847523280798
1090,-5257.1809853360755
1912,14377.12588784154
1634,-13043.152589972684
1974,-2.5469448867515894
1764,5088.757700264163
634,-2869.6171871264232
1683,91.7525292574428
2199,-131.42020387054072
2789,-5671.88968579215
1018,-20558.902443131723
14,-27139.27961104922
2782,6741.525492710527
2626,5653.3473970086925
1175,-3387.38799133859
1232,-20137.22161091742
2590,7405.056985715899
2463,-4157.225140611292
2358,12929.420894940005
2911,-15741.41620875671
1699,-12654.106986069935
115,10312.844637364964
1998,728.9834383695852
589,-20183.838983619004
1641,133854.17735495523
2821,-6744.406602266943
1846,17659.74839753509
1805,10461.12411822629
1853,-23919.859018767835
1321,38252.697164610785
564,-10508.21261638042
1771,15760.835033940442
90,-54316.347294180276
2684,-6481.588420989967
13,14502.046361345245
445,21622.414658086083
1914,1757.3139196793927
2811,-14964.877495383378
850,-7728.016287645965
1844,6702.325794776902
2225,-9818.56113148143
1477,3311.7561550320825
399,13394.271411372407
2431,-868.9609126475989
1605,-3016.0866573275416
897,13754.05008870746
1426,38752.867237100785
2240,112.78173193111434
1706,-9107.314532748424
2252,21918.330454603652
1136,5000.02180869595
1877,11549.336208188732
424,99947.25928708189
1182,-173.6049205403251
2750,6027.864277202956
1016,-50562.78951767116
2436,-6815.926501707436
1607,13610.517879936873
2337,21.998692335677333
1233,-1238.0502657623729
419,-7531.9992857360485
633,140.71133677184116
2722,-16491.084651075857
469,-23558.331906164996
1365,1138.1747467066743
1098,-3516.4367234749952
711,-1317.1856525259936
2808,-22756.174762396433
1959,-22881.765851884003
2720,-10610.306017293246
2170,-4084.355288094521
603,2487.3483690562425
2113,-2564.8019136638613
1146,7613.748862481851
2105,9779.343462989462
1786,-5514.6222677942715
961,-9411.22392481356
1405,14177.631352730634
1324,-510.6093355948833
1986,20905.058829384143
307,-20980.147404055053
180,-17575.38742561583
2896,-8598.788100554753
668,-7181.46954744024
1582,-6885.279928289703
2285,6089.49931348137
2079,27868.718365366454
2272,-3042.69448366249
2250,-7138.587571825425
502,-45765.911749731225
2166,-11911.51879736947
1622,-10667.731737436
1299,-4821.746960643912
832,-3275.9959574649984
2470,-21930.615963948367
1017,-17915.250551989768
1384,-4936.123303010332
1790,18336.55801309808
2530,-5229.843502065603
2893,79731.85272148487
2027,8306.701736656454
683,9706.881787209742
823,11905.710107958585
2374,3757.633284940268
1594,-854.0089970888803
2049,-246.02606801509683
1813,-1230.5014391058648
365,-12475.836084012553
176,2024.6565807181905
510,30307.59616531775
1326,-1045.2697894608573
2423,31705.383666479232
1631,14185.314864065353
1263,-6043.502345031593
1046,5058.495563658813
47,18711.916865721287
1424,6491.616453001625
429,-31290.355333428422
1031,11195.726511286048
1635,191.2798862978234
309,-16123.300477581244
1020,-4289.9663372210925
178,11151.483237555964
1975,1795.6340200210689
